himavarshiniparasa@Himas-MacBook-Air books % scrapy crawl bookspider

2025-01-21 07:31:45 [scrapy.utils.log] INFO: Scrapy 2.12.0 started (bot: books)
2025-01-21 07:31:45 [scrapy.utils.log] INFO: Versions: lxml 5.3.0.0, libxml2 2.12.9, cssselect 1.2.0, parsel 1.10.0, w3lib 2.2.1, Twisted 24.11.0, Python 3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)], pyOpenSSL 25.0.0 (OpenSSL 3.4.0 22 Oct 2024), cryptography 44.0.0, Platform macOS-15.1.1-arm64-arm-64bit
2025-01-21 07:31:45 [scrapy.addons] INFO: Enabled addons:
[]
2025-01-21 07:31:45 [asyncio] DEBUG: Using selector: KqueueSelector
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet Password: f28cc7483dca39d9
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.closespider.CloseSpider',
 'scrapy.extensions.logstats.LogStats']
2025-01-21 07:31:45 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'books',
 'CLOSESPIDER_PAGECOUNT': 1000,
 'DOWNLOAD_DELAY': 1,
 'FEED_EXPORT_ENCODING': 'utf-8',
 'NEWSPIDER_MODULE': 'books.spiders',
 'SPIDER_MODULES': ['books.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor',
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64)'}
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2025-01-21 07:31:45 [scrapy.core.engine] INFO: Spider opened
2025-01-21 07:31:45 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2025-01-21 07:36:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/luckiest-girl-alive_713/index.html> (referer: http://books.toscrape.com/catalogue/page-15.html)
2025-01-21 07:36:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/luis-paints-the-world_714/index.html> (referer: http://books.toscrape.com/catalogue/page-15.html)
2025-01-21 07:37:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/made-to-stick-why-some-ideas-survive-and-others-die_715/index.html> (referer: http://books.toscrape.com/catalogue/page-15.html)
2025-01-21 07:37:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/more-than-music-chasing-the-dream-1_716/index.html> (referer: http://books.toscrape.com/catalogue/page-15.html)
2025-01-21 07:37:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-17.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/cometh-the-hour-the-clifton-chronicles-6_681/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/crazy-love-overwhelmed-by-a-relentless-god_682/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/daily-fantasy-sports_683/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/dear-mr-knightley_684/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/demigods-magicians-percy-and-annabeth-meet-the-kanes-percy-jackson-kane-chronicles-crossover-1-3_685/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/doctor-sleep-the-shining-2_686/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/dont-get-caught_687/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/eat-fat-get-thin_688/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/eaternity-more-than-150-deliciously-easy-vegan-recipes-for-a-long-healthy-satisfied-joyful-life_689/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/eight-hundred-grapes_690/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/el-deafo_691/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/eligible-the-austen-project-4_692/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/every-last-word_693/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/far-away-places-on-the-brink-of-change-seven-continents-twenty-five-years_694/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/feathers-displays-of-brilliant-plumage_695/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/glory-over-everything-beyond-the-kitchen-house_696/index.html> (referer: http://books.toscrape.com/catalogue/page-16.html)
2025-01-21 07:37:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-18.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/angels-demons-robert-langdon-1_661/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/angels-walking-angels-walking-1_662/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1_663/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/art-ops-vol-1_664/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/balloon-animals_665/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/barefoot-contessa-at-home-everyday-recipes-youll-make-over-and-over-again_666/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/barefoot-contessa-back-to-basics_667/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/batman-europa_668/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/brain-on-fire-my-month-of-madness_669/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/buying-in-the-secret-dialogue-between-what-we-buy-and-who-we-are_670/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/carrie_671/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/carry-on-warrior-thoughts-on-life-unarmed_672/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/catching-jordan-hundred-oaks_673/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/cell_674/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/city-of-ashes-the-mortal-instruments-2_675/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/city-of-bones-the-mortal-instruments-1_676/index.html> (referer: http://books.toscrape.com/catalogue/page-17.html)
2025-01-21 07:37:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-19.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:37:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-silent-sister-riley-macpherson-1_641/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:37:45 [scrapy.extensions.logstats] INFO: Crawled 292 pages (at 50 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:37:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-star-touched-queen_642/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:37:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/tipping-point-for-planet-earth-how-close-are-we-to-the-edge_643/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:37:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/will-you-wont-you-want-me_644/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:37:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/13-hours-the-inside-account-of-what-really-happened-in-benghazi_645/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:37:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/my-kitchen-year-136-recipes-that-saved-my-life_646/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:37:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/rook_647/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:37:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/searching-for-meaning-in-gailana_648/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:37:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-three-searches-meaning-and-the-story_649/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:37:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/1491-new-revelations-of-the-americas-before-columbus_650/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:37:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-brush-of-wings-angels-walking-3_651/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:37:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-distant-mirror-the-calamitous-14th-century_652/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:37:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-man-called-ove_653/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:38:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-peoples-history-of-the-united-states_654/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:38:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-series-of-catastrophes-and-miracles-a-true-story-of-love-science-and-cancer_655/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:38:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-study-in-scarlet-sherlock-holmes-1_656/index.html> (referer: http://books.toscrape.com/catalogue/page-18.html)
2025-01-21 07:38:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-20.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/how-to-speak-golf-an-illustrated-guide-to-links-lingo_621/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/love-lies-and-spies_622/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/most-wanted_623/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/no-love-allowed-dodge-cove-1_625/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/one-with-you-crossfire-5_626/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/poisonous-max-revere-novels-3_627/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/psycho-sanitarium-psycho-15_628/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/quench-your-own-thirst-business-lessons-learned-over-a-beer-or-two_629/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/raspberry-pi-electronics-projects-for-the-evil-genius_630/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/snatched-how-a-drug-queen-went-undercover-for-the-dea-and-was-kidnapped-by-colombian-guerillas_631/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/stars-above-the-lunar-chronicles-45_632/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-children_633/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-diary-of-a-young-girl_634/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-dinner-party_635/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-epidemic-the-program-06_636/index.html> (referer: http://books.toscrape.com/catalogue/page-19.html)
2025-01-21 07:38:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-21.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/off-the-hook-fishing-for-trouble-1_601/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/playing-with-fire_602/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/setting-the-world-on-fire-the-brief-astonishing-life-of-st-catherine-of-siena_603/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/sleeping-giants-themis-files-1_604/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/take-me-home-tonight-rock-star-romance-3_605/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-art-of-startup-fundraising_606/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-improbability-of-love_607/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-sleep-revolution-transforming-your-life-one-night-at-a-time_608/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-widow_609/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/troublemaker-surviving-hollywood-and-scientology_610/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-la-mode-120-recipes-in-60-pairings-pies-tarts-cakes-crisps-and-more-topped-with-ice-cream-gelato-frozen-custard-and-more_611/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-paris-apartment_612/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/boar-island-anna-pigeon-19_613/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/can-you-keep-a-secret-fear-street-relaunch-4_614/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/dirty-dive-bar-1_615/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/eleanor-park_616/index.html> (referer: http://books.toscrape.com/catalogue/page-20.html)
2025-01-21 07:38:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-22.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:38:45 [scrapy.extensions.logstats] INFO: Crawled 342 pages (at 50 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:38:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/10-day-green-smoothie-cleanse-lose-up-to-15-pounds-in-10-days_581/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:38:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/10-happier-how-i-tamed-the-voice-in-my-head-reduced-stress-without-losing-my-edge-and-found-self-help-that-actually-works_582/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:38:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/112263_583/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:38:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-gentlemans-position-society-of-gentlemen-3_584/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:38:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-mothers-reckoning-living-in-the-aftermath-of-tragedy_585/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:38:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/adultery_586/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:38:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/arena_587/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:38:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/born-for-this-how-to-find-the-work-you-were-meant-to-do_588/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:38:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/cravings-recipes-for-what-you-want-to-eat_589/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:38:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/daredevils_590/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:38:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/exit-pursued-by-a-bear_591/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:38:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/grey-fifty-shades-4_592/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:38:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/it-didnt-start-with-you-how-inherited-family-trauma-shapes-who-we-are-and-how-to-end-the-cycle_593/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:39:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/keep-me-posted_594/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:39:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lab-girl_595/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:39:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/lies-and-other-acts-of-love_596/index.html> (referer: http://books.toscrape.com/catalogue/page-21.html)
2025-01-21 07:39:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-23.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/dont-forget-steven_561/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/dress-your-family-in-corduroy-and-denim_562/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/fruits-basket-vol-9-fruits-basket-9_563/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/if-i-gave-you-gods-phone-number-searching-for-spirituality-in-america_564/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/modern-day-fables_565/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
